Id,Parent,Label
1,0,Animals
2,0,Food
3,0,Clothing
4,0,Continents
5,0,Sports
6,0,Pokemon
7,1,Mammals
8,1,Reptiles
9,1,Fish
10,1,Birds
11,1,Insects
12,1,Amphibians
13,2,Fruit
14,2,Vegetables
15,2,Meat
16,2,Dairy
17,2,Snacks
18,2,Condiments
19,3,Tops
20,3,Bottoms
21,3,Shoes
22,3,Hats
23,3,Outerwear
24,3,Eyewear
25,4,Asia
26,4,Africa
27,4,Europe
28,4,North America
29,4,South America
30,4,Australia
31,5,Ball
32,5,Board
33,5,Combat
34,5,Equine
35,5,Ice
36,5,Racquet
37,6,Fire
38,6,Water
39,6,Electric
40,6,Grass
41,6,Fairy
42,6,Psychic